Дата,ФИО,Email,Текст_жалобы
15.01.2026,Иванова Мария Сергеевна,[email],"Позвонила в понедельник, сказали перезвонят — до сих пор тишина, уже неделя"
18.01.2026,Петров Алексей Николаевич,[email],Выплата за декабрь пришла на 3000 меньше чем должно быть
22.01.2026,Сидорова Елена Викторовна,[email],Принесла справку — сказали потеряли и просят принести снова
03.02.2026,Козлов Дмитрий Олегович,[email],Сотрудница нагрубила при разговоре и бросила трубку
07.02.2026,Морозова Анна Игоревна,[email],Дали неверную информацию по срокам подачи документов — из-за этого пропустила дедлайн
11.02.2026,Волков Сергей Петрович,[email],Личный кабинет не открывается третий день ошибка 500
14.02.2026,Новикова Ольга Александровна,[email],Написала на почту два раза — ответа нет уже 10 дней
19.02.2026,Фёдоров Игорь Михайлович,[email],"Нагрубили в окне, деньги за февраль не пришли, и ещё сказали что мои документы куда-то пропали"
24.02.2026,Белова Татьяна Сергеевна,[email],Переплатили в январе а в феврале удержали лишнее без объяснений
01.03.2026,Орлов Павел Денисович,[email],Сайт зависает при загрузке файла уже с неделю
05.03.2026,Зайцева Кристина Андреевна,[email],Вроде и по деньгам вопрос и по документам но не понятно что главное
08.03.2026,Громов Виктор Станиславович,[email],Консультант сказал одно а в письме пришло совсем другое
